Summary, Reporter, Issue Type, Priority, Description, Comment, Status, Attachment
"TC3 Impossible to sign up with email", [email], bug, 5, "Currently there is no way to sign up into app directly - only posiible through Wix Spaces app", "", Open, 
"TC4 Impossible to sign up with Google Account", [email], bug, 5, "Currently there is no way to sign up into app directly - only posiible through Wix Spaces app", "", Open, 
"TC5 Impossible to sign up with Facebook Account", [email], bug, 5, "Currently there is no way to sign up into app directly - only posiible through Wix Spaces app", "", Open, 
"TC6 Impossible to log in with email", [email], bug, 5, "Currently there is no way to log in into app directly - only posiible through Wix Spaces app", "", Open, 
"TC7 Impossible to log in with Google Account", [email], bug, 5, "Currently there is no way to log in into app directly - only posiible through Wix Spaces app", "", Open, 
"TC8 Impossible to log in with Facebook Account", [email], bug, 5, "Currently there is no way to log in into app directly - only posiible through Wix Spaces app", "", Open, 
"TC23 Impossible to check appointments", [email], bug, 5, "Schedule page contents fail to load ", "", Open, 
"TC25 Impossible to proceed to Test Drive", [email], bug, 3, "Services page contents fails to load", "", Open, 
"TC26 Impossible to proceed to Scooter Service", [email], bug, 3, "Services page contents fails to load", "", Open, 
"TC28 Cannot view any groups", [email], bug, 3, "Join request under moderation", "Blocked", Open, 
"TC54 Impossible to enter user information during Checkout", [email], bug, 5, "Cannot reach Checkout page", "Unreachable", Open, 
"TC55 Impossible to pay with PayPal", [email], bug, 5, "Cannot proceed to payment options", "Unreachable", Open, 
"TC56 Impossible to pay with Google Pay", [email], bug, 5, "Cannot proceed to payment options", "Unreachable", Open, 
"TC57 Impossible to pay with Apple Pay", [email], bug, 5, "Cannot proceed to payment options", "Unreachable", Open, 
"TC58 Impossible to sign up for driving lessons", [email], bug, 5, "Unable to proceed to Checkout", "Only possible to arrange appointment through message but page doesn't load", Open, 
"TC59 Impossible to sign up for scooter rental", [email], bug, 5, "Unable to proceed to Checkout", "Only possible to arrange appointment through message but page doesn't load", Open, 
